

























































		<!DOCTYPE html>
		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					









































































































































	

				

				
					
						
							
						
					
					
						


	
	
		






































































	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_10155_169107_192668_2.6">
					    <a href="http://basu.ac.ir/social-network" class="sp-videos-aparat">
    <i class="icon-Asset-77"></i>
        شبکه اجتماعی
    </a>
    <a href="https://www.aparat.com/basu_ir/videos" class="sp-videos-more">
    <i class="none"></i>
        آرشیو ویدیوها
    </a>
    <a href="/archive-image" class="sp-videos-more">
    <i class="none"></i>
        آرشیو تصاویر
    </a>
    <a href="http://basna.ir/" class="sp-videos-more">
    <i class="none"></i>
        BASNA
    </a>

				</div>

				
			
			
		
	







	
		<div class="entry-links">
			











































































		</div>
	

	

	

	

					
				
			
			
			
		
	
	



	</div>

				</div>

				
			
		
	


    





    
    </div>
    </div>





	
	
</div>
                    </div>
                </div>
            </div>
        </section>
    </section>
</div>



	

			










































































    

    <div id="p_p_id_loginnavigator_WAR_definitionportlet_" class="portlet-boundary portlet-boundary_loginnavigator_WAR_definitionportlet_  portlet-static portlet-static-end login-navigator-portlet " >
        <span id="p_loginnavigator_WAR_definitionportlet"></span>

        <div class="portlet-body">



    
    
    
    
    

        

        
            
            
                



















<script>
    $('.redirect-chooser .toggler').on('click', function(event){
        event.preventDefault();
        $(this).closest('.redirect-chooser').toggleClass('opened');
    });
</script>
            
        

        

    





    
    </div>
    </div>






	









<!-- CN : shahed.basu.ac.ir -->
<!-- UT : 08H -->
<!-- GT : 2022-11-19 08:18:55 -->

<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
                                    <!-- -------------------------- Footer ---------------------- -->
            <div class="sp-footr-pattern-top"></div>
            <footer class="sp-footer">
                <div class="container">
                    <div class="row">
                        <div class="sp-footer-logo" data-aos="flip-left" data-aos-offset="70" data-aos-delay="300" data-aos-duration="0" data-aos-once="true"><img src="/basu-theme/images/footer.png" /> </div>
                        <div class="col-md-3 col-sm-4 col-xs-12">
                            <div class="simple-list-template">
                                                                    <h3>پیوندها</h3>
<ul> 
                        <li><a href="http://www.leader.ir/fa">دفتر مقام معظم رهبری(مدظله)</a></li>
                                <li><a href="http://www.msrt.ir/fa/pages/Home.aspx">وزارت علوم، تحقیقات و فناوری</a></li>
                                <li><a href="http://www.insf.org/">صندوق حمایت از پژوهشگران و فناوران کشور</a></li>
                                <li><a href="http://www.moi.ir/portal/Home/Default.aspx?CategoryID=415efe4a-0c4d-40da-ad7a-d54648a6f461">مرکز مطالعات راهبردی و آموزش وزارت کشور</a></li>
                                <li><a href="http://hamedan.bmn.ir/">بنیاد نخبگان استان همدان</a></li>
                                <li><a href="http://shaa.msrt.ir">شبکه آزمایشگاه‌های علمی ایران(شاعا)</a></li>
                                <li><a href="http://khayerin.basu.ac.ir/">بنیاد خیرین حامی دانشگاه بوعلی سینا</a></li>
                                <li><a href="http://swf.ir/">صندوق رفاه دانشجویان</a></li>
            </ul>
                                                            </div>
                        </div>
                        <div class="col-md-3 col-sm-4 hidden-xs">
                            <div class="simple-list-template">
                                                                    <h3>پیوندها</h3>
<ul> 
                        <li><a href="http://www.imam-khomeini.ir/">پورتال امام خمینی (ره)</a></li>
                                <li><a href="http://setadiran.ir/setad/cms">سامانه تدارکات الکترونیکی دولت</a></li>
                                <li><a href="http://www.president.ir/fa">ریاست جمهوری اسلامی ایران</a></li>
                                <li><a href="http://www.isti.ir/">معاونت علمی فناوری ریاست جمهوری</a></li>
                                <li><a href="http://www.hstp.ir/">پارک علم و فناوری همدان</a></li>
                                <li><a href="https://pay.basu.ac.ir/">درگاه پرداخت درآمدها</a></li>
                                <li><a href="https://basucert.ir/">مرکز آپا دانشگاه بوعلی سینا</a></li>
                                <li><a href="https://bp.swf.ir/">پورتال صندوق رفاه دانشجویان</a></li>
            </ul>
                                                            </div>
                        </div>
                        <div class="col-md-3 hidden-sm hidden-xs">
                            <div class="simple-list-template">
                                                                    <h3>واحدها و مراکز</h3>
<ul> 
                        <li><a href="http://iu.d8.int/">دانشگاه بین المللی D-8</a></li>
                                <li><a href="http://bualihamedan.ir/">دبیرستان پسرانه دانشگاه بوعلی سینا</a></li>
                                <li><a href="https://erp.msrt.ir/Hermes.html?param=Complain">سامانه پاسخگوئی به شکایات وزارت علوم، تحقیقات و فناوری</a></li>
                                <li><a href="http://basu.ac.ir/universities">دانشگاه ها و موسسات آموزش عالی</a></li>
                                <li><a href="http://kanoonostadan.basu.ac.ir/">کانون صنفی استادان</a></li>
                                <li><a href="http://shsenfi.basu.ac.ir/">شورای صنفی کارمندان</a></li>
            </ul>
                                                            </div>
                        </div>
                        <div class="col-md-3 col-sm-4 col-xs-12">
                            <div class="simple-list-template">
                                                                    <h3>دانشگاه بوعلی سینا</h3>
<ul>
    <li>همدان، چهارباغ شهید مصطفی احمدی روشن، دانشگاه بوعلی سینا کدپستی: 38695-65178</li>
    <li>تلفن: 38381601-081</li>
<li>
<a href="https://basu.ac.ir/%D8%B4%D9%85%D8%A7%D8%B1%D9%87-%D8%AA%D9%84%D9%81%D9%86-%D9%87%D8%A7%DB%8C-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87" class="fatitle">لیست شماره تماس ها</a>
<a href="https://basu.ac.ir/%D8%B4%D9%85%D8%A7%D8%B1%D9%87-%D8%AA%D9%84%D9%81%D9%86-%D9%87%D8%A7%DB%8C-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87"  class="entitle">Call lists</a>

</li>
    <li>
    <span class="fatitle"> شبکه های <br/> اجتماعی </span>
    <span class="entitle"> Social <br/> Networks</span>
        <a href="http://basu.ac.ir/social-network" target="_blank">
            <img src="/basu-theme/images/sorosh.png" class="social" />
        </a>

        <a href="https://www.aparat.com/basu_ir" target="_blank">
            <img src="/basu-theme/images/aparat.png" class="social" />
        </a>

        <a href="https://ble.ir/basuacir" target="_blank">
            <img src="/basu-theme/images/gap.png" class="social" />
        </a>

        <a href="http://basu.ac.ir/social-network" target="_blank">
            <img src="/basu-theme/images/bale.png" class="social" />
        </a>
    </li>

</ul>
<style>
.rtl .entitle{
display:none !important
}
.ltr .fatitle{
display:none !important
}
</style>
                                                            </div>
                        </div>
                        <div class="col-md-12 sp-copy-right">
                            <p> تمامی حقوق مادی و معنوی این وب‌سایت متعلق به دانشگاه بوعلی سینا همدان است.                                طراحی و پیاده سازی توسط <a href="http://sain.ir" target="_blank"> سپهر افزار ایرانیان </a>
                            </p>
                        </div>
                    </div>
                </div>
            </footer>
        </div>
    </div>
</div>
</body>

    






























































	









	

				<script src="/definition-portlet/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=fa_IR&amp;b=6100&amp;t=1668427300000" type="text/javascript"></script>

	





	

	



	


	



	



	

	



	


	



	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	
		
		

			

			
		
	

// ]]>
</script>













<script type="text/javascript">
// <![CDATA[

        Liferay.Portlet.onLoad(
        {
        canEditTitle: false,
        columnPos: 0,
        isStatic: 'end',
        namespacedId: 'p_p_id_103_',
        portletId: '103',
        refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d188171\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
        }
        );
    
        Liferay.Portlet.onLoad(
        {
        canEditTitle: false,
        columnPos: 0,
        isStatic: 'end',
        namespacedId: 'p_p_id_56_INSTANCE_3YtZaKNd9OjE_',
        portletId: '56_INSTANCE_3YtZaKNd9OjE',
        refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d188171\x26p_p_id\x3d56_INSTANCE_3YtZaKNd9OjE\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
        }
        );
    
        Liferay.Portlet.onLoad(
        {
        canEditTitle: false,
        columnPos: 1,
        isStatic: 'end',
        namespacedId: 'p_p_id_56_INSTANCE_j1Mv7mjx7ShA_',
        portletId: '56_INSTANCE_j1Mv7mjx7ShA',
        refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d188171\x26p_p_id\x3d56_INSTANCE_j1Mv7mjx7ShA\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-6\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
        }
        );
    
        Liferay.Portlet.onLoad(
        {
        canEditTitle: false,
        columnPos: 2,
        isStatic: 'end',
        namespacedId: 'p_p_id_56_INSTANCE_muVpSNFed7Ij_',
        portletId: '56_INSTANCE_muVpSNFed7Ij',
        refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d188171\x26p_p_id\x3d56_INSTANCE_muVpSNFed7Ij\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
        }
        );
    
        Liferay.Portlet.onLoad(
        {
        canEditTitle: false,
        columnPos: 1,
        isStatic: 'end',
        namespacedId: 'p_p_id_101_INSTANCE_2nZfi1AUoMc4_',
        portletId: '101_INSTANCE_2nZfi1AUoMc4',
        refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d188171\x26p_p_id\x3d101_INSTANCE_2nZfi1AUoMc4\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
        }
        );
    
        Liferay.Portlet.onLoad(
        {
        canEditTitle: false,
        columnPos: 0,
        isStatic: 'end',
        namespacedId: 'p_p_id_101_INSTANCE_4r5sqqvvOBqn_',
        portletId: '101_INSTANCE_4r5sqqvvOBqn',
        refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d188171\x26p_p_id\x3d101_INSTANCE_4r5sqqvvOBqn\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
        }
        );
    
            $(document).ready(function() {
                dir=$('html').attr('dir');
                    if(dir=='rtl'){
                        lang=true;
                    }else{
                        lang=false;
                    }
                var owl = $('.sp-videos .owl-carousel');
                owl.owlCarousel({
                    rtl: lang,
                    margin: 10,
                    nav: true,
                    dots:false,
                    loop: true,
                    responsive: {
                        0: {
                            items: 1
                        },
                        600: {
                            items: 2
                        },
                        1000: {
                            items: 3
                        }
                    }
                })
            })
        
        Liferay.Portlet.onLoad(
        {
        canEditTitle: false,
        columnPos: 0,
        isStatic: 'end',
        namespacedId: 'p_p_id_101_INSTANCE_gG87njpAJm09_',
        portletId: '101_INSTANCE_gG87njpAJm09',
        refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d188171\x26p_p_id\x3d101_INSTANCE_gG87njpAJm09\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-6\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
        }
        );
    
            $(document).ready(function() {
                dir=$('html').attr('dir');
                    if(dir=='rtl'){
                        lang=true;
                    }else{
                        lang=false;
                    }
                var owl = $('.sp-events .owl-carousel');
                owl.owlCarousel({
                    rtl: lang,
                    margin: 10,
                    nav: true,
                    dots:false,
                    loop: true,
                    responsive: {
                        0: {
                            items: 1
                        },
                        600: {
                            items: 2
                        },
                        1000: {
                            items: 3
                        }
                    }
                })
            });
        
        Liferay.Portlet.onLoad(
        {
        canEditTitle: false,
        columnPos: 0,
        isStatic: 'end',
        namespacedId: 'p_p_id_101_INSTANCE_gVN0BvXqKQBo_',
        portletId: '101_INSTANCE_gVN0BvXqKQBo',
        refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d188171\x26p_p_id\x3d101_INSTANCE_gVN0BvXqKQBo\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
